Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
414,Jerome Robinson\robinje01,SG,22,TOT,55,748,6.0,.439,.481,.134,1.3,13.8,7.5,11.4,1.4,1.6,12.9,14.6,,-0.7,0.7,0.0,.003,,-4.6,0.1,-4.5,-0.5
414,Jerome Robinson\robinje01,SG,22,LAC,42,476,4.8,.423,.493,.140,1.1,11.6,6.5,12.6,1.3,1.5,15.3,14.9,,-0.6,0.6,0.0,-0.002,,-5.4,0.6,-4.8,-0.3
414,Jerome Robinson\robinje01,SG,22,WAS,13,272,8.1,.468,.463,.125,1.6,17.6,9.3,9.2,1.5,1.9,8.7,14.1,,-0.1,0.1,0.1,.011,,-3.3,-0.6,-3.9,-0.1
415,Justin Robinson\robinju01,PG,22,WAS,9,49,8.2,.542,.417,.000,2.2,9.3,5.6,18.6,0.0,1.8,20.0,12.7,,0.0,0.0,0.0,.006,,-2.6,-3.1,-5.7,0.0
416,Mitchell Robinson\robinmi01,C,21,NYK,61,1412,23.5,.726,.000,.434,13.7,18.8,16.2,3.9,1.8,8.0,8.3,13.3,,4.8,2.0,6.8,.230,,1.6,1.3,3.0,1.8
417,Isaiah Roby\robyis01,SF,21,OKC,3,11,-7.7,.000,.000,.000,0.0,19.5,10.1,0.0,0.0,0.0,50.0,8.0,,-0.1,0.0,0.0,-0.191,,-12.0,-3.5,-15.5,0.0
418,Rajon Rondo\rondora01,PG,33,LAL,48,984,12.4,.494,.381,.125,2.6,12.9,7.9,32.4,1.9,0.2,20.8,18.7,,0.2,1.3,1.5,.073,,-1.1,0.0,-1.2,0.2
419,Derrick Rose\rosede01,PG,31,DET,50,1298,21.1,.555,.195,.185,2.3,8.3,5.3,40.5,1.5,1.0,13.4,31.6,,1.9,0.6,2.5,.093,,4.0,-1.7,2.2,1.4
420,Terrence Ross\rosste01,SG,28,ORL,63,1723,14.2,.548,.584,.207,0.8,12.3,6.3,6.8,2.0,1.2,6.8,22.8,,1.0,1.8,2.9,.080,,0.0,-0.3,-0.4,0.7
421,Terry Rozier\roziete01,PG,25,CHO,63,2164,14.9,.553,.450,.202,2.4,11.8,7.0,20.4,1.4,0.4,12.1,23.7,,1.9,1.1,3.0,.067,,0.8,-1.3,-0.4,0.8
422,Ricky Rubio\rubiori01,PG,29,PHO,57,1802,16.3,.531,.308,.334,2.5,14.0,8.2,39.9,2.3,0.4,18.1,20.2,,2.4,1.7,4.1,.109,,0.5,0.2,0.7,1.2
423,D'Angelo Russell\russeda01,PG,23,TOT,45,1452,18.7,.556,.509,.235,1.2,12.3,6.6,35.2,1.6,0.8,13.6,31.5,,1.1,0.7,1.8,.060,,3.8,-1.9,1.9,1.4
423,D'Angelo Russell\russeda01,PG,23,GSW,33,1060,19.1,.558,.506,.227,1.4,11.4,6.2,36.0,1.4,0.8,12.6,32.2,,0.9,0.4,1.3,.059,,4.5,-1.9,2.6,1.2
423,D'Angelo Russell\russeda01,PG,23,MIN,12,392,17.6,.553,.521,.261,0.8,14.5,7.4,33.1,2.0,0.8,16.4,29.5,,0.2,0.3,0.5,.064,,1.8,-1.7,0.2,0.2
424,Domantas Sabonis\sabondo01,C,23,IND,62,2159,20.7,.586,.079,.349,9.7,29.5,19.7,21.7,1.1,1.2,14.8,23.4,,4.2,3.3,7.6,.168,,2.1,1.1,3.2,2.9
425,Luka Šamanić\samanlu01,PF,20,SAS,1,12,-3.4,.000,.500,.000,0.0,18.0,9.0,28.9,0.0,0.0,0.0,14.5,,-0.1,0.0,-0.1,-0.252,,-7.4,-4.5,-11.9,0.0
426,JaKarr Sampson\sampsja02,SF,26,IND,26,340,11.8,.607,.160,.247,4.9,14.2,9.6,3.6,1.3,2.3,7.2,12.5,,0.4,0.4,0.8,.117,,-2.7,0.8,-1.8,0.0
427,Dario Šarić\saricda01,PF,25,PHO,58,1441,13.3,.572,.455,.202,6.7,20.2,13.3,10.9,1.1,0.9,12.3,17.2,,1.5,1.2,2.7,.091,,-0.5,-0.4,-0.9,0.4
428,Tomáš Satoranský\satorto01,PG,28,CHI,65,1878,13.5,.533,.361,.220,4.3,11.0,7.5,27.1,2.1,0.4,17.7,16.7,,1.8,1.7,3.5,.090,,-1.0,-0.2,-1.2,0.4
429,Admiral Schofield\schofad01,SF,22,WAS,27,293,6.8,.514,.627,.173,2.2,10.9,6.4,6.2,1.3,0.9,8.0,12.5,,0.1,0.0,0.1,.020,,-4.2,-1.1,-5.3,-0.2
430,Dennis Schröder\schrode01,PG,26,OKC,63,1952,16.8,.573,.339,.243,1.1,11.8,6.6,21.6,1.1,0.6,13.2,27.2,,1.9,1.6,3.5,.086,,1.1,-1.2,-0.1,1.0
431,Mike Scott\scottmi01,PF,31,PHI,63,1119,10.2,.539,.639,.094,5.7,16.5,11.1,5.9,0.8,0.4,6.7,13.8,,1.0,1.1,2.1,.089,,-1.2,-1.1,-2.3,-0.1
432,Thabo Sefolosha\sefolth01,PF,35,HOU,41,436,9.5,.487,.593,.088,5.0,17.4,11.2,7.5,2.6,2.4,13.7,10.4,,0.1,0.6,0.7,.073,,-2.7,1.6,-1.1,0.1
433,Collin Sexton\sextoco01,SG,21,CLE,65,2143,16.3,.560,.235,.246,3.1,7.5,5.3,15.1,1.5,0.3,11.6,27.2,,2.2,0.3,2.5,.057,,0.3,-2.1,-1.8,0.1
434,Landry Shamet\shamela01,SG,22,LAC,47,1294,9.2,.599,.764,.179,0.5,6.5,3.6,9.0,0.7,0.6,8.7,13.3,,1.7,1.0,2.7,.100,,-1.4,-0.2,-1.6,0.1
435,Marial Shayok\shayoma01,SG,24,PHI,2,10,-2.0,.300,.600,.000,0.0,33.1,16.6,13.4,0.0,0.0,16.7,25.9,,-0.1,0.0,0.0,-0.227,,-8.7,-2.6,-11.3,0.0
436,Iman Shumpert\shumpim01,SG,29,BRK,13,241,5.3,.403,.516,.109,3.9,10.4,7.3,6.8,2.4,0.7,13.0,13.4,,-0.3,0.3,0.0,-0.001,,-6.4,0.8,-5.6,-0.2
437,Pascal Siakam\siakapa01,PF,25,TOR,53,1882,18.7,.559,.320,.275,3.3,18.8,11.2,17.0,1.3,2.5,10.5,28.5,,2.0,3.2,5.2,.133,,1.7,0.5,2.2,2.0
438,Chris Silva\silvach01,PF,23,MIA,41,307,17.2,.663,.029,.710,20.6,19.3,19.9,10.2,1.4,5.8,25.5,17.5,,0.7,0.5,1.1,.178,,-3.4,0.9,-2.5,0.0
439,Ben Simmons\simmobe01,PG,23,PHI,54,1930,20.8,.608,.010,.460,6.2,18.0,12.1,34.8,2.9,1.4,20.6,20.9,,3.8,3.2,7.0,.174,,1.4,2.4,3.9,2.9
440,Anfernee Simons\simonan01,SG,20,POR,65,1400,9.3,.506,.417,.175,1.9,8.9,5.4,9.4,0.9,0.6,9.7,19.0,,0.1,0.2,0.3,.010,,-2.5,-1.8,-4.4,-0.8
441,Alen Smailagić\smailal01,PF,19,GSW,14,139,14.5,.610,.325,.475,7.5,13.7,10.5,14.3,1.0,2.6,18.5,18.2,,0.2,0.1,0.2,.081,,-1.3,-0.8,-2.1,0.0
442,Marcus Smart\smartma01,SG,25,BOS,53,1721,14.0,.519,.582,.201,2.5,10.1,6.4,21.0,2.4,1.5,11.5,19.3,,1.7,2.4,4.1,.115,,0.2,1.3,1.6,1.5
443,Dennis Smith Jr.\smithde03,PG,22,NYK,34,537,7.5,.399,.256,.251,4.1,11.7,7.7,26.4,2.5,1.4,19.8,23.1,,-1.3,0.5,-0.9,-0.079,,-5.2,-0.9,-6.1,-0.6
444,Ish Smith\smithis01,PG,31,WAS,60,1570,13.8,.512,.258,.120,1.9,11.7,6.6,25.9,1.5,1.3,11.2,18.3,,1.3,0.4,1.7,.053,,-0.3,-1.1,-1.4,0.2
445,Zhaire Smith\smithzh01,SG,20,PHI,7,32,1.1,.313,.273,.364,0.0,6.9,3.5,8.3,4.6,0.0,13.6,19.9,,-0.1,0.1,-0.1,-0.118,,-10.8,0.8,-10.0,-0.1
446,Tony Snell\snellto01,SF,28,DET,59,1641,9.7,.598,.665,.084,0.6,7.1,3.8,10.9,1.0,0.8,7.3,11.4,,2.1,0.5,2.6,.076,,-1.1,-0.6,-1.8,0.1
447,Omari Spellman\spellom01,PF,22,GSW,49,886,14.4,.551,.373,.312,9.1,18.0,13.4,8.1,1.8,2.4,13.9,18.8,,0.5,0.7,1.2,.065,,-0.7,-1.0,-1.7,0.1
448,Max Strus\strusma01,SG,23,CHI,2,6,30.7,.727,.333,.333,17.5,0.0,9.2,0.0,0.0,0.0,0.0,24.4,,0.0,0.0,0.0,.317,,5.4,-1.0,4.4,0.0
449,Edmond Sumner\sumneed01,PG,24,IND,25,345,10.0,.485,.342,.135,3.2,8.6,5.9,15.4,2.1,2.0,13.9,17.4,,-0.1,0.4,0.3,.039,,-3.6,0.4,-3.1,-0.1
450,Caleb Swanigan\swanica01,PF,22,TOT,27,288,7.6,.597,.043,.362,9.9,26.1,18.1,14.0,0.5,2.1,40.4,13.5,,-0.2,0.2,0.0,.007,,-6.3,0.2,-6.0,-0.3
450,Caleb Swanigan\swanica01,PF,22,SAC,7,23,0.0,.512,.000,.500,9.6,25.2,17.2,11.7,2.1,8.3,55.1,20.6,,-0.1,0.0,-0.1,-0.175,,-14.6,3.4,-11.2,-0.1
450,Caleb Swanigan\swanica01,PF,22,POR,20,265,8.3,.605,.047,.349,9.9,26.2,18.2,14.2,0.4,1.6,38.5,12.9,,-0.1,0.2,0.1,.023,,-5.5,0.0,-5.6,-0.2
451,Jayson Tatum\tatumja01,PF,21,BOS,59,2043,20.3,.562,.377,.251,3.0,18.8,11.0,14.0,2.0,2.4,9.7,28.6,,2.9,3.4,6.2,.147,,3.3,0.6,3.9,3.0
452,Jeff Teague\teaguje01,PG,31,TOT,59,1464,14.6,.557,.239,.403,1.9,8.6,5.2,30.7,1.4,1.1,16.8,19.5,,1.9,0.6,2.5,.082,,-0.2,-1.3,-1.5,0.2
452,Jeff Teague\teaguje01,PG,31,MIN,34,945,16.0,.578,.269,.444,1.6,8.5,4.9,32.5,1.2,1.1,16.4,20.2,,1.7,0.4,2.1,.108,,0.6,-1.2,-0.6,0.3
452,Jeff Teague\teaguje01,PG,31,ATL,25,519,12.2,.512,.182,.321,2.5,8.8,5.6,27.3,1.7,1.0,17.5,18.3,,0.2,0.2,0.4,.035,,-1.6,-1.5,-3.1,-0.2
453,Garrett Temple\templga01,SG,33,BRK,55,1547,10.3,.507,.660,.139,1.9,10.5,6.3,13.1,1.3,1.4,9.3,16.6,,0.5,1.6,2.1,.065,,-1.5,0.4,-1.1,0.4
454,Daniel Theis\theisda01,C,27,BOS,58,1382,18.2,.629,.212,.277,10.2,19.2,14.7,9.9,1.2,5.0,10.1,14.7,,3.6,2.3,5.9,.205,,0.4,1.8,2.3,1.5
455,Isaiah Thomas\thomais02,PG,30,WAS,40,925,11.6,.531,.444,.178,1.3,7.0,4.0,23.2,0.7,0.6,14.4,24.1,,0.2,-0.1,0.0,.001,,-0.5,-3.9,-4.4,-0.6
456,Khyri Thomas\thomakh01,SG,23,DET,8,61,3.2,.453,.824,.235,1.8,0.0,0.9,6.7,2.4,0.0,13.8,15.6,,-0.1,0.0,0.0,-0.038,,-6.1,-1.8,-7.9,-0.1
457,Matt Thomas\thomama02,SG,25,TOR,33,321,13.6,.650,.676,.090,2.4,13.2,7.9,7.9,1.2,0.0,9.4,17.0,,0.5,0.4,0.9,.137,,1.0,0.4,1.4,0.3
458,Tristan Thompson\thomptr01,C,28,CLE,57,1721,16.8,.540,.041,.286,14.5,22.9,18.6,10.5,0.9,2.5,14.0,18.3,,2.0,1.1,3.1,.085,,-0.2,-1.3,-1.5,0.2
459,Matisse Thybulle\thybuma01,SG,22,PHI,57,1110,9.8,.530,.607,.175,3.5,5.1,4.3,8.3,3.5,3.1,15.1,11.6,,0.1,1.8,1.9,.084,,-3.0,3.1,0.1,0.6
460,Anthony Tolliver\tollian01,PF,34,TOT,47,732,6.6,.497,.781,.161,4.3,14.5,9.5,5.7,1.0,1.3,15.3,11.4,,-0.1,0.4,0.3,.018,,-3.1,-0.7,-3.8,-0.3
460,Anthony Tolliver\tollian01,PF,34,POR,33,554,7.6,.515,.761,.162,5.1,15.3,10.3,6.6,0.7,1.4,14.3,11.2,,0.2,0.2,0.4,.033,,-2.4,-0.9,-3.3,-0.2
460,Anthony Tolliver\tollian01,PF,34,SAC,9,82,0.3,.252,.882,.118,2.7,12.7,7.6,4.6,2.4,1.2,18.3,11.6,,-0.2,0.1,-0.2,-0.099,,-7.8,-0.9,-8.8,-0.1
460,Anthony Tolliver\tollian01,PF,34,MEM,5,96,6.8,.593,.810,.190,1.1,11.8,6.6,1.3,1.5,0.9,18.0,12.0,,0.0,0.1,0.1,.026,,-3.4,0.3,-3.0,0.0
461,Juan Toscano-Anderson\toscaju01,SF,26,GSW,13,272,9.4,.529,.365,.079,3.5,17.8,10.4,13.8,2.3,1.7,19.7,12.7,,-0.1,0.2,0.2,.030,,-3.9,0.4,-3.5,-0.1
462,Karl-Anthony Towns\townska01,C,24,MIN,35,1187,26.5,.642,.445,.363,8.1,26.1,16.8,22.8,1.3,2.9,13.2,28.8,,3.8,1.3,5.1,.205,,7.0,0.8,7.8,2.9
463,Gary Trent Jr.\trentga02,SG,21,POR,53,1059,11.8,.555,.574,.103,2.0,6.6,4.3,6.5,1.8,1.0,4.9,15.4,,1.2,0.4,1.6,.071,,-0.5,-0.6,-1.1,0.3
464,Allonzo Trier\trieral01,PG,24,NYK,24,291,14.5,.620,.500,.406,2.1,8.7,5.3,14.8,0.5,1.3,15.0,21.4,,0.5,0.1,0.5,.087,,1.0,-1.5,-0.5,0.1
465,P.J. Tucker\tuckepj01,PF,34,HOU,64,2203,8.7,.580,.687,.118,4.8,16.2,10.5,5.9,1.5,1.2,14.6,8.6,,1.8,2.2,3.9,.086,,-2.2,0.6,-1.6,0.2
466,Rayjon Tucker\tuckera01,SG,22,UTA,14,78,4.5,.448,.316,.263,2.9,14.8,9.1,3.5,0.6,0.0,12.4,13.6,,-0.1,0.1,0.0,-0.009,,-6.7,-1.2,-7.9,-0.1
467,Evan Turner\turneev01,PG,31,ATL,19,251,6.8,.424,.075,.209,3.4,13.0,8.2,20.6,1.7,2.7,26.2,16.4,,-0.5,0.1,-0.3,-0.064,,-4.9,-0.7,-5.6,-0.2
468,Myles Turner\turnemy01,C,23,IND,55,1628,14.7,.561,.443,.279,4.8,19.5,12.2,5.1,1.3,6.5,10.5,17.5,,1.0,2.8,3.7,.111,,-0.9,1.1,0.2,0.9
469,Jarrod Uthoff\uthofja01,SF,26,MEM,4,14,-0.1,.254,.571,.286,7.6,0.0,3.7,0.0,3.3,0.0,0.0,23.4,,-0.1,0.0,0.0,-0.167,,-11.0,-2.5,-13.5,0.0
470,Jonas Valančiūnas\valanjo01,C,27,MEM,62,1630,22.3,.631,.120,.256,12.5,31.9,22.4,10.2,0.7,3.7,12.8,21.4,,3.8,2.4,6.2,.182,,2.2,0.0,2.3,1.8
471,Denzel Valentine\valende01,SF,26,CHI,36,488,13.0,.511,.578,.034,1.9,15.5,8.4,14.2,2.6,1.2,9.8,23.3,,-0.1,0.6,0.5,.048,,-0.7,0.2,-0.5,0.2
472,Jarred Vanderbilt\vandeja01,SF-PF,20,TOT,11,46,7.6,.676,.125,.250,7.3,14.5,10.8,5.9,3.2,2.0,44.1,14.9,,-0.1,0.1,0.0,-0.020,,-6.6,0.6,-5.9,0.0
472,Jarred Vanderbilt\vandeja01,SF,20,DEN,9,41,7.2,.714,.000,.000,8.1,13.6,10.9,6.6,3.6,2.2,50.0,14.8,,-0.1,0.1,0.0,-0.035,,-7.1,1.1,-6.0,0.0
472,Jarred Vanderbilt\vandeja01,PF,20,MIN,2,5,11.1,.532,1.000,2.000,0.0,21.9,10.6,0.0,0.0,0.0,0.0,15.5,,0.0,0.0,0.0,.104,,-2.8,-2.8,-5.6,0.0
473,Fred VanVleet\vanvlfr01,PG,25,TOR,48,1719,16.0,.546,.482,.237,1.1,9.7,5.5,27.4,2.5,0.7,12.4,22.0,,2.2,2.7,4.9,.136,,1.0,1.3,2.3,1.8
474,Gabe Vincent\vincega01,PG,23,MIA,6,42,1.2,.316,.842,.000,0.0,7.7,4.0,9.9,1.2,0.0,0.0,20.0,,-0.1,0.0,-0.1,-0.105,,-6.7,-2.9,-9.6,-0.1
475,Noah Vonleh\vonleno01,C-PF,24,TOT,33,364,15.6,.621,.169,.337,10.4,25.9,17.9,10.7,1.4,1.4,17.0,14.0,,0.6,0.4,1.0,.126,,-1.2,0.3,-0.8,0.1
475,Noah Vonleh\vonleno01,C,24,MIN,29,347,15.3,.605,.163,.326,10.0,25.9,17.6,10.8,1.5,1.4,16.2,13.9,,0.5,0.3,0.9,.123,,-1.4,0.4,-1.0,0.1
475,Noah Vonleh\vonleno01,PF,24,DEN,4,17,22.0,1.031,.333,.667,19.6,26.2,22.9,8.6,0.0,0.0,34.0,15.0,,0.1,0.0,0.1,.185,,4.3,-1.6,2.7,0.0
476,Nikola Vučević\vucevni01,C,29,ORL,54,1763,21.6,.540,.274,.160,7.6,29.4,18.1,20.0,1.3,2.4,7.3,25.8,,2.9,2.6,5.5,.150,,3.4,0.6,4.0,2.7
477,Dean Wade\wadede01,PF,23,CLE,12,71,13.9,.744,.308,.077,4.6,25.3,14.9,4.0,1.4,4.8,18.2,9.9,,0.1,0.1,0.2,.104,,-1.7,0.5,-1.2,0.0
478,Moritz Wagner\wagnemo01,C,22,WAS,37,707,16.6,.666,.294,.360,7.6,22.8,14.9,10.1,1.5,2.1,17.2,18.8,,1.3,0.5,1.8,.122,,-1.2,-0.3,-1.6,0.1
479,Dion Waiters\waitedi01,SG,28,MIA,3,42,13.5,.530,.654,.038,0.0,28.2,14.7,12.4,0.0,4.7,10.2,30.9,,-0.1,0.1,0.0,-0.001,,2.4,-0.6,1.8,0.0
480,Kemba Walker\walkeke02,PG,29,BOS,50,1592,20.2,.569,.526,.270,2.2,11.4,6.9,24.6,1.4,1.5,10.3,27.8,,3.5,1.9,5.4,.163,,5.0,-0.2,4.7,2.7
481,Lonnie Walker\walkelo01,SG,21,SAS,53,767,11.0,.515,.266,.199,2.8,13.4,8.1,8.4,1.8,1.5,9.6,18.2,,0.0,0.5,0.5,.028,,-2.5,-0.7,-3.2,-0.2
482,Tyrone Wallace\wallaty01,SG,25,ATL,14,160,3.9,.389,.341,.386,2.0,13.0,7.4,10.9,2.0,0.5,16.3,16.0,,-0.3,0.1,-0.3,-0.075,,-7.7,-1.0,-8.7,-0.3
483,Taurean Prince\princta02,SF,25,BRK,64,1857,9.2,.497,.583,.120,2.8,17.9,10.6,9.3,1.5,1.1,14.0,20.4,,-1.7,2.4,0.7,.019,,-2.9,-0.1,-3.0,-0.5
484,Derrick Walton\waltode01,PG,24,TOT,26,248,8.7,.617,.615,.231,0.9,5.7,3.4,13.9,1.4,0.0,10.4,8.1,,0.4,0.2,0.6,.112,,-2.3,1.3,-1.1,0.1
484,Derrick Walton\waltode01,PG,24,LAC,23,222,8.4,.626,.583,.250,1.0,5.9,3.5,12.6,0.8,0.0,9.1,8.2,,0.4,0.2,0.5,.113,,-2.2,0.9,-1.4,0.0
484,Derrick Walton\waltode01,PG,24,DET,3,26,11.3,.500,1.000,.000,0.0,4.4,2.2,24.8,5.7,0.0,25.0,6.7,,0.0,0.0,0.1,.104,,-2.8,4.6,1.8,0.0
485,Brad Wanamaker\wanambr01,PG,30,BOS,63,1215,11.8,.560,.283,.365,1.7,9.2,5.5,17.6,2.1,0.9,15.9,15.4,,1.2,1.5,2.7,.108,,-2.5,1.2,-1.3,0.2
486,T.J. Warren\warretj01,SF,26,IND,61,1984,17.2,.599,.212,.214,3.4,10.0,6.7,6.8,1.7,1.2,7.5,22.8,,3.1,2.2,5.3,.129,,0.4,-0.2,0.2,1.1
487,P.J. Washington\washipj01,PF,21,CHO,58,1759,12.4,.547,.390,.231,3.5,16.6,9.8,11.3,1.5,2.3,12.5,18.6,,0.5,1.4,2.0,.054,,-1.7,0.1,-1.6,0.2
488,Yuta Watanabe\watanyu01,SG,25,MEM,16,99,9.5,.461,.276,.276,6.5,11.4,9.0,5.3,2.4,0.9,5.8,14.5,,0.0,0.1,0.1,.047,,-3.6,1.0,-2.6,0.0
489,Tremont Waters\watertr01,PG,22,BOS,10,89,6.5,.438,.486,.171,0.0,10.7,5.4,18.8,2.7,2.1,21.0,22.9,,-0.2,0.1,-0.1,-0.045,,-6.6,0.1,-6.5,-0.1
490,Paul Watson\watsopa01,SF-SG,25,TOT,5,25,-0.5,.056,.500,.250,0.0,17.0,8.5,23.9,1.9,3.9,0.0,14.8,,-0.1,0.0,-0.1,-0.181,,-8.0,0.8,-7.3,0.0
490,Paul Watson\watsopa01,SG,25,ATL,2,17,-7.1,.000,.429,.000,0.0,12.8,6.3,21.1,2.7,0.0,0.0,17.1,,-0.1,0.0,-0.1,-0.320,,-12.3,-1.6,-13.9,-0.1
490,Paul Watson\watsopa01,SF,25,TOR,3,8,13.6,.266,1.000,2.000,0.0,25.9,13.2,29.8,0.0,12.1,0.0,10.1,,0.0,0.0,0.0,.114,,1.1,5.8,6.9,0.0
491,Quinndary Weatherspoon\weathqu01,SG,23,SAS,3,15,-5.1,.000,.333,.000,0.0,7.2,3.6,7.7,0.0,0.0,0.0,8.7,,-0.1,0.0,-0.1,-0.197,,-9.1,-6.0,-15.1,-0.1
492,Russell Westbrook\westbru01,PG,31,HOU,53,1905,21.5,.539,.168,.289,5.1,18.4,11.7,35.0,2.1,0.8,14.9,34.4,,2.1,2.3,4.3,.109,,1.9,-0.1,1.8,1.8
493,Coby White\whiteco01,SG,19,CHI,65,1674,11.9,.506,.475,.163,1.8,14.0,7.6,16.5,1.4,0.3,11.4,24.4,,-0.4,1.4,0.9,.026,,-1.2,-1.6,-2.8,-0.3
494,Derrick White\whitede01,SG,25,SAS,61,1468,15.9,.585,.345,.377,2.2,12.0,7.1,19.5,1.3,3.3,12.2,18.2,,2.5,0.9,3.4,.110,,0.7,0.2,0.9,1.1
495,Hassan Whiteside\whiteha01,C,30,POR,61,1911,25.0,.641,.010,.333,13.4,33.4,23.6,6.0,0.6,8.3,13.1,19.8,,5.1,3.0,8.1,.204,,2.5,0.7,3.2,2.5
496,Andrew Wiggins\wiggian01,SF-SG,24,TOT,54,1858,16.4,.536,.342,.274,3.6,12.3,7.8,18.1,1.1,2.4,10.7,27.4,,0.9,1.1,1.9,.050,,1.1,-1.5,-0.3,0.8
496,Andrew Wiggins\wiggian01,SF,24,MIN,42,1455,16.1,.535,.348,.262,3.4,12.9,7.9,18.1,0.9,2.1,10.8,28.0,,0.6,0.8,1.4,.046,,1.2,-1.5,-0.4,0.6
496,Andrew Wiggins\wiggian01,SG,24,GSW,12,403,17.5,.542,.314,.324,4.7,10.3,7.4,18.2,1.9,3.8,10.4,25.4,,0.2,0.3,0.5,.064,,1.0,-1.1,-0.2,0.2
497,Grant Williams\willigr01,PF,21,BOS,62,970,8.0,.508,.443,.266,6.5,11.7,9.1,8.3,1.4,3.1,17.7,11.5,,0.2,1.3,1.5,.075,,-4.0,1.4,-2.6,-0.1
498,Johnathan Williams\willijo04,C,24,WAS,11,135,14.4,.643,.080,.200,11.7,23.7,17.5,5.9,0.3,3.9,12.8,9.6,,0.3,0.1,0.3,.116,,-0.5,-1.3,-1.8,0.0
499,Kenrich Williams\willike04,PF,25,NOP,35,779,7.6,.430,.671,.168,6.6,17.5,12.0,8.3,1.5,2.2,12.0,9.2,,0.1,0.8,0.8,.052,,-3.3,1.0,-2.3,-0.1
500,Lou Williams\willilo02,SG,33,LAC,60,1757,17.2,.546,.334,.365,1.7,9.1,5.5,29.9,1.1,0.5,14.4,28.3,,2.2,1.7,3.9,.107,,2.1,-1.4,0.8,1.2
501,Marvin Williams\willima02,PF,33,TOT,52,1011,11.4,.585,.578,.217,2.1,13.7,7.8,8.0,1.7,2.4,9.3,13.0,,1.0,1.0,2.1,.099,,-1.7,1.0,-0.7,0.3
501,Marvin Williams\willima02,PF,33,CHO,41,808,11.8,.593,.557,.238,2.0,13.2,7.4,7.8,1.6,2.5,9.7,14.0,,0.8,0.6,1.5,.087,,-1.6,0.4,-1.2,0.2
501,Marvin Williams\willima02,PF,33,MIL,11,203,9.7,.540,.692,.103,2.6,15.6,9.5,9.0,2.0,1.7,6.9,8.9,,0.2,0.4,0.6,.148,,-2.0,3.4,1.4,0.2
502,Robert Williams\williro04,C,22,BOS,23,323,19.6,.671,.000,.403,11.4,24.3,17.9,9.5,3.0,8.0,21.5,12.3,,0.6,0.8,1.4,.205,,-0.6,4.4,3.8,0.5
503,Nigel Williams-Goss\willini01,PG,25,UTA,9,28,5.7,.254,.286,.286,8.2,11.2,9.8,22.3,1.7,3.0,20.2,15.5,,-0.1,0.0,0.0,-0.045,,-5.1,1.1,-3.9,0.0
504,Zion Williamson\willizi01,PF,19,NOP,19,565,24.2,.624,.045,.521,10.2,13.9,12.0,12.6,1.3,1.3,12.4,29.6,,1.3,0.4,1.8,.149,,3.5,-1.1,2.4,0.6
505,D.J. Wilson\wilsodj01,PF,23,MIL,31,280,8.4,.476,.545,.089,3.8,19.3,12.0,10.3,0.3,1.6,12.5,17.7,,-0.2,0.5,0.3,.055,,-3.9,0.3,-3.6,-0.1
506,Justise Winslow\winslju01,SF,23,MIA,11,352,8.6,.440,.209,.209,5.3,17.4,11.6,18.6,1.0,1.4,14.6,20.7,,-0.4,0.4,0.0,-0.003,,-3.5,-0.1,-3.5,-0.1
507,Christian Wood\woodch01,PF,24,DET,62,1325,23.2,.659,.276,.476,8.8,24.8,16.7,7.6,1.3,3.4,12.0,23.0,,3.6,1.5,5.1,.184,,3.5,-0.3,3.1,1.7
508,Delon Wright\wrighde01,SG,27,DAL,65,1412,16.1,.563,.307,.236,5.0,14.0,9.6,21.2,2.6,1.3,13.9,14.8,,2.6,1.8,4.3,.148,,0.4,2.0,2.4,1.6
509,Justin Wright-Foreman\wrighju02,PG,22,UTA,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.010,,-6.1,-0.9,-7.0,0.0
510,Thaddeus Young\youngth01,PF,31,CHI,64,1591,13.3,.521,.369,.120,6.2,16.1,10.9,11.3,2.8,1.4,13.9,19.7,,-0.2,2.1,1.9,.058,,-1.4,0.2,-1.1,0.4
511,Trae Young\youngtr01,PG,21,ATL,60,2120,23.9,.595,.455,.448,1.6,11.5,6.5,45.6,1.4,0.3,16.2,34.9,,5.4,0.5,5.9,.134,,6.3,-2.3,4.0,3.2
512,Cody Zeller\zelleco01,C,27,CHO,58,1341,18.8,.576,.157,.374,12.6,21.2,16.7,11.3,1.5,1.7,11.9,20.8,,2.4,1.2,3.6,.129,,0.2,-0.8,-0.6,0.5
513,Ante Žižić\zizican01,C,23,CLE,22,221,16.4,.597,.000,.264,9.0,24.4,16.6,4.2,1.5,1.9,11.1,17.5,,0.3,0.2,0.5,.106,,-1.7,-1.5,-3.2,-0.1
514,Ivica Zubac\zubaciv01,C,22,LAC,64,1156,21.0,.642,.006,.420,15.2,25.7,20.6,8.7,0.5,4.6,11.8,16.2,,3.6,2.0,5.6,.231,,1.5,1.0,2.5,1.3
